,Unnamed: 0,school_id,miur_code,score,school_name,uri
278,278,29859,TNCF010001,"4,1",SETTORE SERVIZI,278
279,279,76225,,"4,1",SETTORE SERVIZI SERALE,279
280,280,29531,TNTD170007,"4,3",ISTITUTO TECNICO PER IL SETTORE ECONOMICO,280
281,281,29532,TNTD170007,"4,3",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO,281
282,282,29534,TNPS100005,"4,3",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE,282
283,283,29537,TNEE81001B,"4,3","SCUOLA PRIMARIA ""F. LOSS"" CANAL SAN BOVO",283
284,284,29539,TNMM81002B,"4,3","SCUOLA SECONDARIA DI PRIMO GRADO ""L. NEGRELLI"" - FIERA DI PRIMIERO",284
285,285,29604,TNMM84901L,"4,0","SCUOLA SECONDARIA DI PRIMO GRADO ""B. MALFATTI"" MORI",285
286,286,29847,TNCT702007,"2,8",EDUCAZIONE PER ADULTI RELATIVA AL PRIMO CICLO,286
287,287,29848,TNTD00801Q,"2,8",ISTITUTO TECNICO PER IL SETTORE ECONOMICO,287
288,288,29849,TNTD008515,"2,8",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE,288
289,289,29850,TNTD00801Q,"2,8",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO,289
290,290,29851,TNTD008515,"2,8",ISTITUTO TECNICO PER IL SETTORE TECNOLOGICO SERALE,290
291,291,29866,,"3,6",SETTORE INDUSTRIA E ARTIGIANATO SERALE,291
292,292,29867,TNCF012001,"4,3",SETTORE SERVIZI,292
293,293,29868,,"4,3",SETTORE SERVIZI SERALE,293
294,294,29462,TNEE82901C,"5,0","SCUOLA PRIMARIA ""M. PEZZI"" CAMPODENNO",294
295,295,29463,TNEE82903E,"5,0","SCUOLA PRIMARIA ""MONS. S. WEBER"" DENNO",295
296,296,29464,TNEE82907P,"5,0","SCUOLA PRIMARIA ""V. MAISTRELLI"" TUENNO",296
297,297,29467,TNEE82905L,"5,0",SCUOLA PRIMARIA VIGO TON,297
298,298,29469,TNMM82901B,"5,0","SCUOLA SECONDARIA DI PRIMO GRADO ""V. VIELMETTI"" DENNO",298
299,299,29714,TNEE85103Q,"4,3","SCUOLA PRIMARIA ""PIGARELLI"" GARDOLO TRENTO",299
300,300,29715,TNEE85104R,"5,0","SCUOLA PRIMARIA ""S. ANNA"" GARDOLO TRENTO",300
301,301,29716,TNMM85101L,"2,3","SCUOLA SECONDARIA DI PRIMO GRADO ""S. PEDROLLI"" GARDOLO TRENTO",301
302,302,29811,TNRC009018,"4,6",ISTITUTO PROFESSIONALE PER IL SETTORE DEI SERVIZI,302
303,303,29812,TNRC00951N,"4,6",ISTITUTO PROFESSIONALE PER IL SETTORE DEI SERVIZI SERALE,303
304,304,29813,TNTD00901G,"4,6",ISTITUTO TECNICO PER IL SETTORE ECONOMICO,304
305,305,29814,TNTD00950X,"4,6",ISTITUTO TECNICO PER IL SETTORE ECONOMICO SERALE,305
306,306,29870,TNPC01000Q,"3,4",LICEO CLASSICO,306
307,307,29871,TNPC01000Q,"3,4",LICEO DELLE SCIENZE UMANE,307
308,308,29872,TNPC01000Q,"3,4",LICEO LINGUISTICO,308
309,309,29873,TNPC01000Q,"3,4",LICEO MUSICALE E COREUTICO,309
310,310,29874,TNPC01000Q,"3,4",LICEO SCIENTIFICO,310
311,311,29875,TNPC01000Q,"3,4",LICEO SCIENTIFICO OPZIONE SCIENZE APPLICATE,311
312,312,29649,TNEE855011,"4,8","SCUOLA PRIMARIA ""D. ALIGHIERI"" ROVERETO",312
313,313,29650,TNEE855022,"4,5","SCUOLA PRIMARIA ""F. GUELLA"" LIZZANA",313
314,314,29651,TNMM85501X,"4,0","SCUOLA SECONDARIA DI PRIMO GRADO ""F. HALBHERR"" ROVERETO",314
315,315,29522,TNMM83101B,"4,5","SCUOLA SECONDARIA DI PRIMO GRADO ""V. INAMA"" CLES",315
316,316,29899,TNPS11000Q,"2,7",LICEO LINGUISTICO,316
317,317,29626,TNEE841013,"4,0","SCUOLA PRIMARIA ""N. PERNICI"" RIVA DEL GARDA",317
318,318,29630,TNMM841012,"4,2","SCUOLA SECONDARIA DI PRIMO GRADO ""D. CHIESA"" RIVA DEL GARDA",318
319,319,29570,TNEE84502B,"4,0","SCUOLA PRIMARIA ""F.LLI FILZI"" ROVERETO",319
320,320,29572,TNMM845019,"3,4","SCUOLA SECONDARIA DI PRIMO GRADO ""A. DEGASPERI"" ROVERETO",320
321,321,29640,TNEE85302A,"5,0","SCUOLA PRIMARIA ""REGINA ELENA"" ROVERETO",321
322,322,29642,TNMM853018,"4,8","SCUOLA SECONDARIA DI PRIMO GRADO ""D. CHIESA"" ROVERETO",322
323,323,92010,,"4,4","SCUOLA DELL'INFANZIA DI TRENTO ""SACRO CUORE""",323
324,324,29390,,"1,0","SCUOLA DELL'INFANZIA DI RIVA ""RIONE 2 GIUGNO""",324
325,325,29391,,"5,0",SCUOLA DELL'INFANZIA DI ROMARZOLLO,325
326,326,29393,,"5,0",SCUOLA DELL'INFANZIA DI ZUCLO BOLBENO,326
327,327,29363,,"5,0","SCUOLA DELL'INFANZIA DI TRENTO RONCAFORT ""MARGIT LEVINSON""",327
328,328,29313,,"5,0","SCUOLA DELL'INFANZIA DI CAVARENO ""PETER PAN""",328
329,329,29317,,"3,0",SCUOLA DELL'INFANZIA DI MIONE RUMO,329
330,330,29343,,"4,5","SCUOLA DELL'INFANZIA DI TRENTO VILLAZZANO 3 ""L'OFFICINA DEGLI GNOMI""",330
331,331,29344,,"5,0","SCUOLA DELL'INFANZIA DI TRENTO CLARINA ""PICCOLO MONDO""",331
332,332,29347,,"5,0",SCUOLA DELL'INFANZIA DI TRENTO S.MARTINO,332
333,333,29310,,"4,0","SCUOLA DELL'INFANZIA DI ROVERETO RIONE NORD ""MILLE COLORI""",333
334,334,29926,,"4,0",SCUOLA DELL'INFANZIA DI ALA,334
335,335,30016,,"5,0","SCUOLA DELL'INFANZIA DI LAVIS ""MADRE MADDALENA DI CANOSSA""",335
336,336,30180,,"4,5","SCUOLA DELL'INFANZIA DI TRENTO ""A. TAMBOSI""",336
337,337,30190,,"5,0","SCUOLA DELL'INFANZIA DI TRENTO ""G.B. ZANELLA""",337
338,338,92006,,"5,0",SCUOLA DELL'INFANZIA DI CAVALESE,338
339,339,29992,,"5,0",SCUOLA DELL'INFANZIA DI DAONE,339
340,340,29924,,"5,0","SCUOLA DELL'INFANZIA DI BREGUZZO - BONDO ""GIUSEPPINA BONAZZA""",340
341,341,29411,TNCF006001,"4,7",SETTORE AGRICOLTURA E AMBIENTE,341
342,342,29256,TNFP252STA,"5,0",SETTORE SERVIZI,342
343,343,29251,TNFP250STA,"4,3",SETTORE INDUSTRIA E ARTIGIANATO,343
