,Unnamed: 0.1,Unnamed: 0,nome,cognome,titolo,id_istituto,institute_uri
280,280,280,Diego,Maria bonazza,President of Managing Body,262,"SCUOLA DELL'INFANZIA DI BREGUZZO - BONDO ""GIUSEPPINA BONAZZA"""
281,281,281,Stefano,Zendri,President of Managing Body,263,SCUOLA DELL'INFANZIA DI LIZZANA
282,282,282,Tiziana,Ceol,Pedagogican Coordinator,264,SCUOLA DELL'INFANZIA DI MASI DI CAVALESE
283,283,283,Alessandro,Larentis,President of Managing Body,264,SCUOLA DELL'INFANZIA DI MASI DI CAVALESE
284,284,284,Sara,De zolt,Pedagogican Coordinator,265,SCUOLA DELL'INFANZIA DI ZIANO DI FIEMME
285,285,285,Manuel,Penasa,Principal,266,FONDAZIONE EDMUND MACH - ISTITUTO AGRARIO SAN MICHELE ALL'ADIGE
286,286,286,Claudia,Bisognin,Director,266,FONDAZIONE EDMUND MACH - ISTITUTO AGRARIO SAN MICHELE ALL'ADIGE
287,287,287,Ute,Pancher,Pedagogican Coordinator,267,SCUOLA DELL'INFANZIA DI DENNO
288,288,288,Luca,Branz,Director,268,CENTRO FORMAZIONE PROFESSIONALE ENAIP - OSSANA
289,289,289,Francesco,Micheletti,Director,269,CENTRO FORMAZIONE PROFESSIONALE ENAIP - BORGO VALSUGANA
290,290,290,Tiziana,Ceol,Pedagogican Coordinator,270,SCUOLA DELL'INFANZIA DI TESERO
291,291,291,Roberta,Medeghini,Pedagogican Coordinator,271,SCUOLA DELL'INFANZIA DI VILLA LAGARINA
