id_person,id_course,is_assistant
1485,1405,False
282,1406,False
3074,1407,False
3032,1407,False
3589,1408,False
1003,1409,False
2572,1410,False
2423,1411,False
1827,1413,False
354,1414,False
3923,1415,False
539,1416,False
3830,1416,False
289,1417,False
3204,1418,False
2404,1418,False
2823,1419,False
3391,1420,False
3890,1420,False
1010,1420,False
2421,1421,False
903,1422,False
1920,1423,False
1093,1424,False
1380,1424,False
835,1424,False
45,1425,False
2181,1426,False
1380,1427,False
835,1427,False
2338,1428,False
2952,1428,False
1551,1429,False
151,1430,False
1015,1431,False
2122,1432,False
946,1432,False
1084,1433,False
3088,1433,False
3906,1434,False
3041,1435,False
916,1435,False
1812,1435,False
1495,1435,False
394,1436,False
2019,1436,False
3073,1437,False
2906,1438,False
917,1438,False
1838,1439,False
3582,1440,False
877,1441,False
3754,1442,False
3079,1442,False
917,1443,False
4004,1444,False
802,1445,False
1915,1446,False
3654,1447,False
617,1447,False
1612,1448,False
2915,1449,False
182,1449,False
3781,1449,False
766,1450,False
2498,1451,False
2563,1451,False
1732,1451,False
854,1451,False
2827,1452,False
2055,1453,False
326,1453,False
297,1454,False
2891,1456,False
3185,1456,False
3621,1457,False
1323,1458,False
1065,1459,False
220,1459,False
116,1459,False
3199,1459,False
3577,1460,False
1015,1460,False
1784,1461,False
2402,1462,False
2404,1463,False
1681,1464,False
889,1465,False
2221,1466,False
631,1467,False
1818,1468,False
3285,1469,False
3660,1469,False
3337,1469,False
2553,1469,False
591,1470,False
4131,1471,False
3577,1472,False
1015,1472,False
3111,1473,False
1707,1474,False
785,1475,False
1995,1475,False
1709,1475,False
80,1476,False
236,1477,False
1765,1478,False
1939,1479,False
1894,1479,False
543,1479,False
931,1480,False
2541,1480,False
838,1481,False
3580,1482,False
875,1483,False
996,1484,False
3202,1485,False
3340,1486,False
3000,1487,False
2925,1488,False
3800,1488,False
3790,1489,False
493,1490,False
2361,1491,False
430,1491,False
2859,1492,False
1193,1493,False
2488,1494,False
662,1494,False
430,1495,False
3034,1495,False
53,1496,False
782,1496,False
2226,1496,False
2935,1497,False
2524,1497,False
3145,1498,False
3815,1499,False
3097,1500,False
2136,1501,False
3856,1502,False
1380,1503,False
2732,1503,False
665,1504,False
479,1505,False
1310,1506,False
2906,1506,False
3960,1507,False
1868,1508,False
433,1509,False
658,1509,False
3833,1510,False
3496,1511,False
3580,1511,False
356,1512,False
3073,1513,False
3145,1514,False
2919,1515,False
1202,1516,False
424,1516,False
3042,1517,False
660,1518,False
3771,1519,False
938,1519,False
1275,1520,False
3893,1521,False
1798,1521,False
946,1521,False
1249,1521,False
2553,1521,False
2575,1521,False
1123,1522,False
2403,1523,False
1488,1524,False
457,1525,False
2621,1525,False
2851,1525,False
2811,1526,False
4193,1527,False
3324,1528,False
1354,1528,False
416,1530,False
3525,1531,False
3684,1532,False
1716,1532,False
3583,1533,False
1511,1534,False
3890,1535,False
2175,1536,False
2879,1537,False
3151,1538,False
1193,1539,False
2740,1540,False
3412,1542,False
2171,1542,False
1532,1543,False
1939,1544,False
3142,1545,False
3849,1546,False
2026,1546,False
2760,1547,False
2622,1548,False
212,1549,False
1754,1550,False
2003,1551,False
3062,1552,False
3061,1553,False
3800,1554,False
2925,1554,False
1688,1555,False
4072,1556,False
3904,1556,False
409,1557,False
2846,1557,False
1952,1558,False
3937,1558,False
256,1558,False
926,1558,False
3841,1558,False
2502,1559,False
665,1560,False
3946,1560,False
2629,1560,False
1915,1561,False
2953,1562,False
3589,1562,False
1861,1563,False
4280,1564,False
2609,1564,False
652,1565,False
3151,1566,False
2485,1566,False
2254,1567,False
2508,1568,False
1004,1569,False
470,1570,False
609,1571,False
2263,1571,False
1952,1572,False
3937,1572,False
2584,1572,False
48,1573,False
3488,1573,False
1532,1574,False
3808,1575,False
1681,1575,False
3559,1576,False
915,1576,False
356,1577,False
444,1578,False
3937,1579,False
3841,1579,False
3780,1580,False
3208,1581,False
3270,1581,False
1801,1581,False
917,1582,False
1797,1583,False
307,1583,False
1193,1584,False
3795,1585,False
502,1586,False
3964,1586,False
2327,1587,False
1750,1588,False
2892,1588,False
3098,1589,False
473,1590,False
2191,1590,False
2501,1590,False
1792,1590,False
1657,1591,False
1951,1591,False
379,1592,False
675,1592,False
3075,1592,False
1947,1593,False
674,1593,False
2489,1594,False
2306,1595,False
208,1596,False
1644,1597,False
1385,1597,False
310,1597,False
1994,1598,False
4116,1599,False
1568,1600,False
886,1600,False
3805,1600,False
930,1601,False
430,1602,False
3191,1603,False
490,1603,False
969,1604,False
564,1605,False
3379,1605,False
2035,1605,False
1492,1605,False
3936,1605,False
1808,1606,False
448,1607,False
3123,1608,False
549,1609,False
2518,1610,False
2641,1610,False
622,1611,False
3936,1612,False
3833,1613,False
561,1614,False
3849,1614,False
3075,1615,False
2518,1616,False
705,1617,False
3684,1618,False
3896,1619,False
265,1620,False
553,1621,False
4031,1623,False
2175,1623,False
654,1624,False
2317,1625,False
448,1625,False
2740,1626,False
1819,1626,False
593,1627,False
677,1628,False
1361,1629,False
1816,1629,False
3423,1630,False
1657,1630,False
806,1630,False
3616,1631,False
2508,1632,False
1713,1633,False
1613,1634,False
1509,1635,False
2919,1636,False
156,1637,False
1382,1638,False
3285,1639,False
3660,1639,False
3337,1639,False
2553,1639,False
3021,1640,False
2035,1641,False
1886,1641,False
1262,1642,False
1947,1643,False
674,1643,False
256,1644,False
2584,1644,False
2962,1645,False
3936,1645,False
3546,1646,False
2211,1647,False
3066,1648,False
484,1649,False
1819,1650,False
2827,1651,False
3376,1652,False
3942,1652,False
487,1652,False
806,1653,False
269,1655,False
1947,1656,False
2397,1656,False
1701,1657,False
2819,1658,False
3896,1659,False
2632,1659,False
315,1660,False
1242,1661,False
1868,1662,False
1698,1663,False
1939,1664,False
66,1665,False
3080,1666,False
306,1667,False
147,1668,False
2822,1668,False
4258,1668,False
3270,1669,False
267,1670,False
3074,1671,False
2559,1672,False
2533,1673,False
992,1673,False
1788,1674,False
1820,1675,False
1787,1676,False
395,1677,False
3038,1678,False
654,1679,False
3127,1680,False
2483,1681,False
3828,1681,False
3750,1682,False
662,1683,False
2488,1683,False
1612,1684,False
2807,1685,False
3123,1686,False
3041,1687,False
315,1688,False
4108,1689,False
1740,1690,False
3968,1691,False
4187,1691,False
569,1692,False
2822,1693,False
646,1694,False
1508,1694,False
2502,1695,False
921,1696,False
1487,1697,False
2847,1697,False
1503,1698,False
2173,1699,False
768,1700,False
3135,1700,False
2086,1700,False
920,1701,False
1211,1702,False
2326,1703,False
922,1704,False
4030,1704,False
3389,1704,False
1518,1705,False
1789,1706,False
1462,1707,False
1795,1707,False
2640,1707,False
3142,1708,False
2618,1709,False
895,1710,False
1826,1711,False
1855,1712,False
3839,1713,False
4108,1714,False
3012,1715,False
2013,1716,False
1676,1716,False
242,1717,False
267,1717,False
2505,1718,False
269,1719,False
3437,1719,False
2534,1720,False
2640,1721,False
424,1722,False
2989,1722,False
1721,1723,False
326,1724,False
2055,1724,False
2213,1725,False
2953,1727,False
3589,1727,False
472,1728,False
107,1729,False
2114,1730,False
3964,1730,False
3813,1731,False
1693,1732,False
2122,1733,False
946,1733,False
46,1734,False
2824,1735,False
3510,1736,False
2824,1737,False
3546,1738,False
549,1738,False
1715,1739,False
3606,1740,False
2620,1740,False
2540,1741,False
2628,1741,False
3036,1741,False
493,1742,False
933,1743,False
923,1744,False
2432,1746,False
1932,1747,False
2631,1747,False
2790,1748,False
652,1749,False
3510,1750,False
3992,1751,False
1761,1751,False
374,1752,False
3587,1752,False
1325,1753,False
3412,1754,False
2171,1754,False
180,1755,False
2345,1756,False
2321,1756,False
900,1757,False
1551,1758,False
56,1759,False
534,1760,False
3391,1760,False
3612,1760,False
1010,1760,False
3810,1760,False
940,1761,False
3834,1762,False
212,1763,False
2323,1764,False
4308,1765,False
237,1765,False
2268,1766,False
2427,1767,False
2957,1768,False
3052,1768,False
4044,1769,False
1165,1769,False
85,1770,False
1293,1771,False
3012,1772,False
3793,1773,False
298,1774,False
3819,1775,False
2277,1776,False
1709,1776,False
3820,1776,False
921,1777,False
1575,1778,False
1222,1779,False
2632,1780,False
2140,1781,False
3484,1782,False
2876,1783,False
2267,1784,False
1939,1785,False
4115,1786,False
2388,1787,False
3750,1788,False
390,1789,False
2596,1790,False
938,1790,False
1487,1790,False
4226,1791,False
1793,1791,False
1222,1792,False
907,1793,False
2492,1794,False
461,1795,False
182,1796,False
3781,1796,False
2915,1796,False
1702,1797,False
3827,1798,False
2602,1799,False
3577,1800,False
2226,1801,False
4313,1802,False
2630,1803,False
1390,1804,False
367,1804,False
3129,1804,False
4263,1805,False
3337,1805,False
242,1806,False
267,1806,False
417,1807,False
62,1809,False
248,1809,False
3489,1809,False
897,1809,False
2553,1809,False
2575,1809,False
1812,1810,False
2422,1811,False
1508,1811,False
359,1812,False
2847,1813,False
3950,1814,False
3913,1815,False
3070,1815,False
1767,1815,False
2852,1816,False
1191,1817,False
1377,1817,False
655,1818,False
996,1819,False
1393,1820,False
3337,1820,False
3612,1821,False
3563,1822,False
598,1822,False
784,1822,False
4305,1822,False
3285,1823,False
1119,1823,False
1200,1824,False
3046,1824,False
1939,1825,False
838,1826,False
2923,1827,False
1574,1828,False
2071,1828,False
4181,1829,False
565,1829,False
2918,1829,False
3820,1829,False
484,1830,False
847,1831,False
3803,1831,False
1124,1832,False
1688,1832,False
1811,1833,False
231,1834,False
3412,1835,False
2171,1835,False
3715,1836,False
2849,1837,False
52,1838,False
1689,1838,False
4097,1839,False
1053,1840,False
2875,1841,False
3671,1841,False
2962,1841,False
3573,1841,False
2827,1842,False
863,1842,False
3418,1843,False
3142,1843,False
665,1844,False
3946,1844,False
2192,1845,False
3012,1846,False
593,1847,False
2499,1848,False
2314,1849,False
665,1850,False
3260,1851,False
2395,1852,False
2783,1853,False
1653,1854,False
3987,1854,False
122,1854,False
2180,1854,False
3202,1855,False
2724,1856,False
1277,1856,False
3151,1857,False
2260,1858,False
3567,1858,False
2724,1859,False
1277,1859,False
3038,1860,False
2666,1861,False
662,1862,False
4001,1863,False
3074,1864,False
3032,1864,False
2852,1864,False
3200,1865,False
307,1866,False
2031,1867,False
1138,1867,False
3924,1868,False
2171,1868,False
3735,1869,False
1818,1870,False
1730,1871,False
1710,1872,False
2482,1873,False
731,1874,False
261,1874,False
85,1875,False
2313,1876,False
153,1876,False
257,1877,False
916,1877,False
3700,1878,False
931,1879,False
2114,1880,False
3964,1880,False
445,1880,False
2403,1881,False
3864,1882,False
2667,1882,False
3206,1882,False
3532,1882,False
3919,1883,False
2953,1884,False
1277,1885,False
2328,1886,False
2891,1887,False
3185,1887,False
2267,1888,False
2289,1889,False
4179,1890,False
542,1890,False
2807,1891,False
3979,1892,False
866,1892,False
1095,1893,False
3615,1894,False
3856,1895,False
284,1896,False
999,1896,False
2346,1897,False
3125,1897,False
2740,1898,False
4,1899,False
2732,1900,False
3079,1901,False
1321,1901,False
1385,1901,False
2026,1902,False
3849,1902,False
2541,1903,False
1202,1904,False
2488,1905,False
3833,1906,False
2843,1907,False
916,1908,False
254,1909,False
2834,1909,False
3056,1910,False
3422,1911,False
731,1911,False
999,1911,False
693,1912,False
3268,1913,False
103,1914,False
4168,1915,False
1706,1916,False
865,1917,False
982,1918,False
2630,1919,False
907,1921,False
3012,1922,False
3935,1923,False
2827,1924,False
3734,1925,False
3607,1925,False
2966,1925,False
4226,1926,False
458,1926,False
1326,1927,False
440,1927,False
1210,1928,False
3073,1929,False
2255,1930,False
1995,1931,False
1717,1931,False
889,1932,False
3453,1933,False
3063,1934,False
475,1935,False
431,1935,False
1124,1936,False
1688,1936,False
3623,1937,False
317,1937,False
2584,1938,False
3800,1939,False
4050,1940,False
3340,1940,False
1708,1940,False
363,1941,False
2740,1942,False
1819,1942,False
3813,1943,False
2833,1944,False
1821,1945,False
3129,1946,False
3879,1947,False
1747,1947,False
1657,1949,False
1476,1950,False
2468,1951,False
66,1951,False
2507,1952,False
2571,1953,False
662,1954,False
467,1955,False
3268,1955,False
2485,1956,False
3151,1956,False
2597,1957,False
934,1958,False
3598,1958,False
1200,1959,False
3046,1959,False
2740,1960,False
1819,1960,False
1087,1961,False
109,1961,False
1698,1962,False
3519,1963,False
1030,1964,False
348,1964,False
3792,1965,False
1293,1966,False
48,1967,False
1701,1968,False
130,1969,False
655,1970,False
3142,1971,False
1820,1972,False
767,1973,False
1801,1973,False
315,1974,False
2321,1975,False
1613,1976,False
3935,1977,False
3453,1978,False
3199,1979,False
2555,1980,False
1485,1981,False
1695,1981,False
256,1981,False
3081,1981,False
2754,1981,False
3412,1982,False
2171,1982,False
2824,1982,False
3793,1983,False
553,1984,False
2369,1985,False
3056,1986,False
3800,1987,False
2925,1987,False
3440,1988,False
780,1989,False
2491,1990,False
4123,1991,False
135,1992,False
3937,1992,False
2754,1992,False
1240,1993,False
2681,1994,False
2305,1994,False
587,1994,False
1461,1994,False
3832,1994,False
863,1995,False
3946,1995,False
1803,1996,False
565,1997,False
2354,1998,False
677,1998,False
3145,1999,False
1868,2000,False
895,2001,False
4293,2002,False
3064,2003,False
2472,2004,False
2513,2004,False
1960,2005,False
1123,2005,False
2632,2006,False
3073,2007,False
326,2008,False
2055,2008,False
3937,2009,False
1693,2010,False
1715,2011,False
827,2012,False
1699,2013,False
3800,2014,False
2925,2014,False
3897,2015,False
1699,2015,False
665,2016,False
3946,2016,False
3430,2017,False
1551,2018,False
3579,2019,False
4097,2020,False
3891,2021,False
3828,2021,False
3064,2022,False
2328,2023,False
4263,2024,False
3337,2024,False
2728,2025,False
1789,2025,False
1885,2026,False
2849,2027,False
4263,2028,False
3337,2028,False
3919,2029,False
46,2029,False
4293,2030,False
3859,2031,False
2345,2032,False
2321,2032,False
1818,2033,False
2740,2034,False
1819,2034,False
3613,2035,False
2819,2035,False
2391,2036,False
3719,2036,False
2735,2036,False
415,2037,False
3053,2037,False
3882,2037,False
3836,2037,False
547,2038,False
913,2038,False
1615,2039,False
991,2039,False
3925,2040,False
2189,2041,False
3925,2041,False
394,2042,False
2019,2042,False
1574,2043,False
2071,2043,False
2514,2044,False
4280,2045,False
2609,2045,False
92,2046,False
2329,2047,False
652,2048,False
2213,2049,False
2809,2050,False
2237,2051,False
2507,2052,False
3012,2053,False
3784,2054,False
932,2055,False
432,2056,False
479,2057,False
2524,2058,False
2740,2059,False
1819,2059,False
1411,2060,False
429,2061,False
1742,2062,False
2329,2063,False
2331,2064,False
3777,2064,False
2122,2065,False
4072,2067,False
3904,2067,False
3270,2068,False
94,2069,False
1793,2069,False
3111,2070,False
2237,2071,False
2489,2071,False
3185,2072,False
4030,2072,False
1466,2073,False
3700,2074,False
889,2075,False
3464,2076,False
3687,2076,False
3919,2077,False
3066,2078,False
587,2079,False
1461,2079,False
895,2079,False
922,2080,False
3039,2081,False
1199,2082,False
2563,2083,False
889,2084,False
2399,2085,False
3038,2086,False
931,2087,False
445,2088,False
3143,2089,False
2681,2090,False
4308,2091,False
237,2091,False
484,2092,False
1960,2093,False
289,2094,False
3924,2095,False
2171,2095,False
4,2096,False
3192,2097,False
2834,2097,False
931,2098,False
1191,2099,False
1277,2099,False
2824,2100,False
395,2101,False
3482,2101,False
2482,2102,False
2203,2103,False
1957,2104,False
2079,2104,False
3330,2104,False
1567,2104,False
1286,2104,False
939,2104,False
1326,2105,False
440,2105,False
386,2106,False
3910,2106,False
3340,2107,False
2629,2108,False
1732,2109,False
1036,2110,False
3968,2111,False
4187,2111,False
2033,2112,False
652,2112,False
681,2113,False
2395,2114,False
4293,2115,False
3613,2116,False
2305,2117,False
587,2117,False
4108,2118,False
2330,2119,False
2076,2120,False
1951,2120,False
1657,2121,False
52,2122,False
1689,2122,False
272,2123,False
2822,2124,False
1515,2125,False
1772,2125,False
28,2125,False
238,2125,False
1006,2126,False
1025,2126,False
1790,2126,False
827,2127,False
269,2128,False
1030,2129,False
1895,2129,False
154,2130,False
1568,2131,False
886,2131,False
3805,2131,False
1800,2132,False
182,2132,False
882,2132,False
386,2132,False
642,2132,False
3007,2133,False
374,2134,False
4057,2134,False
3960,2135,False
3151,2136,False
2314,2137,False
48,2138,False
1515,2139,False
3621,2139,False
4149,2140,False
1265,2141,False
372,2141,False
812,2142,False
2534,2143,False
1616,2144,False
655,2145,False
4113,2146,False
1563,2147,False
1455,2148,False
380,2148,False
2468,2149,False
66,2149,False
2422,2150,False
3058,2150,False
2109,2151,False
629,2152,False
2013,2152,False
1676,2152,False
2843,2153,False
3391,2154,False
673,2154,False
2488,2155,False
3754,2156,False
796,2156,False
4064,2157,False
1735,2157,False
3285,2158,False
1119,2158,False
3111,2159,False
2740,2160,False
1819,2160,False
2610,2161,False
4221,2161,False
3047,2161,False
1792,2161,False
2180,2162,False
2575,2162,False
290,2163,False
1030,2164,False
2033,2164,False
3482,2164,False
348,2164,False
4057,2165,False
652,2166,False
3145,2167,False
2086,2168,False
517,2169,False
2735,2170,False
2362,2171,False
4294,2172,False
1313,2173,False
1502,2173,False
81,2174,False
1721,2175,False
3813,2176,False
380,2177,False
847,2178,False
1275,2179,False
3243,2179,False
827,2180,False
1709,2181,False
1748,2181,False
3204,2182,False
2472,2182,False
3567,2182,False
3080,2182,False
1855,2183,False
1739,2184,False
1815,2185,False
1803,2186,False
2834,2187,False
2802,2188,False
3772,2189,False
1354,2190,False
1742,2190,False
2823,2191,False
866,2192,False
895,2193,False
617,2194,False
1568,2195,False
3906,2195,False
1788,2196,False
297,2197,False
2852,2198,False
3806,2199,False
705,2200,False
2300,2201,False
1735,2201,False
395,2202,False
3482,2202,False
3088,2203,False
674,2204,False
2122,2205,False
3897,2205,False
916,2206,False
2597,2207,False
1326,2209,False
2783,2210,False
3808,2211,False
1681,2211,False
2636,2212,False
2681,2213,False
2417,2213,False
1461,2213,False
548,2213,False
3838,2213,False
3819,2213,False
4168,2214,False
1782,2214,False
1716,2215,False
2849,2216,False
1004,2217,False
3269,2217,False
1575,2218,False
1871,2219,False
2246,2219,False
2631,2219,False
2788,2219,False
4072,2220,False
3904,2220,False
865,2221,False
170,2222,False
2331,2222,False
3777,2222,False
889,2223,False
1705,2225,False
2626,2226,False
940,2227,False
2488,2228,False
2402,2229,False
4116,2230,False
2356,2231,False
2287,2231,False
1364,2232,False
2662,2233,False
3042,2234,False
3081,2234,False
3546,2235,False
775,2235,False
584,2236,False
2108,2236,False
2724,2236,False
3815,2237,False
1710,2238,False
932,2239,False
2724,2240,False
1277,2240,False
2609,2241,False
865,2242,False
2075,2243,False
356,2243,False
3185,2243,False
4030,2243,False
748,2244,False
3785,2245,False
923,2246,False
1485,2247,False
2708,2248,False
2953,2249,False
3589,2249,False
38,2250,False
53,2250,False
782,2250,False
2293,2250,False
1249,2250,False
1321,2250,False
1939,2251,False
3167,2252,False
1783,2253,False
3825,2253,False
208,2254,False
1952,2255,False
4301,2256,False
2906,2257,False
917,2257,False
907,2258,False
4047,2259,False
639,2259,False
4179,2259,False
2226,2259,False
2380,2259,False
3510,2259,False
1795,2260,False
1841,2261,False
3270,2262,False
2403,2263,False
2395,2264,False
609,2265,False
1715,2265,False
2456,2266,False
37,2266,False
930,2266,False
3076,2266,False
559,2266,False
3815,2266,False
1830,2266,False
1093,2267,False
2191,2268,False
263,2269,False
1715,2269,False
705,2270,False
676,2271,False
2488,2272,False
1749,2273,False
1558,2274,False
3827,2274,False
4157,2275,False
1793,2276,False
2192,2277,False
2499,2278,False
231,2279,False
2514,2280,False
2534,2281,False
2492,2282,False
3270,2283,False
3484,2284,False
683,2285,False
1759,2287,False
1026,2288,False
1385,2289,False
3201,2290,False
4221,2291,False
3822,2291,False
326,2292,False
2055,2292,False
1158,2293,False
1799,2293,False
921,2293,False
1714,2293,False
2584,2293,False
3917,2294,False
2534,2295,False
1563,2296,False
1606,2297,False
865,2297,False
826,2297,False
660,2297,False
3237,2298,False
2304,2298,False
3192,2298,False
3008,2298,False
863,2299,False
3946,2299,False
2192,2300,False
1732,2301,False
3719,2302,False
1761,2303,False
673,2304,False
3890,2304,False
1508,2305,False
46,2306,False
1886,2307,False
3587,2307,False
1782,2308,False
2402,2309,False
1708,2310,False
2559,2311,False
3820,2312,False
1671,2313,False
2618,2313,False
3178,2314,False
2267,2315,False
827,2315,False
3563,2316,False
2620,2317,False
374,2317,False
3587,2317,False
3062,2318,False
3781,2319,False
1705,2319,False
665,2320,False
3946,2320,False
1894,2321,False
543,2321,False
1939,2321,False
1744,2322,False
2015,2323,False
3963,2324,False
3628,2324,False
1521,2324,False
2663,2325,False
3660,2326,False
3337,2326,False
2540,2327,False
2628,2327,False
3036,2327,False
654,2328,False
485,2328,False
247,2329,False
1236,2329,False
526,2329,False
1706,2329,False
3572,2330,False
1797,2331,False
895,2332,False
2190,2333,False
356,2333,False
2783,2335,False
665,2336,False
3946,2336,False
2629,2336,False
693,2337,False
3197,2338,False
1612,2339,False
3078,2340,False
946,2340,False
3079,2340,False
331,2341,False
444,2341,False
3389,2342,False
4030,2342,False
922,2342,False
2841,2343,False
2361,2344,False
675,2345,False
3193,2346,False
3046,2347,False
655,2347,False
2636,2348,False
3012,2349,False
3379,2350,False
923,2350,False
3270,2351,False
1511,2352,False
1619,2353,False
1708,2353,False
367,2354,False
2584,2355,False
2459,2356,False
706,2357,False
1657,2358,False
1951,2358,False
2953,2359,False
2263,2360,False
3246,2361,False
279,2361,False
3606,2361,False
3771,2361,False
4097,2361,False
2388,2361,False
1728,2362,False
3151,2363,False
4115,2364,False
4297,2365,False
2759,2365,False
1093,2367,False
472,2368,False
379,2369,False
675,2369,False
875,2369,False
3651,2370,False
947,2371,False
3960,2372,False
374,2373,False
3587,2373,False
3015,2374,False
2070,2374,False
3144,2374,False
2729,2375,False
1495,2375,False
317,2376,False
3007,2377,False
3088,2378,False
1319,2378,False
2848,2379,False
1605,2380,False
2534,2381,False
1613,2382,False
3149,2383,False
969,2384,False
2629,2385,False
1523,2386,False
3587,2387,False
2509,2388,False
3061,2388,False
1715,2388,False
1797,2389,False
307,2389,False
432,2390,False
940,2391,False
534,2392,False
56,2393,False
3896,2393,False
3525,2394,False
424,2395,False
1093,2397,False
1380,2397,False
3285,2397,False
1119,2397,False
835,2397,False
3353,2398,False
1852,2399,False
4232,2399,False
2432,2399,False
3041,2400,False
982,2401,False
662,2402,False
2488,2402,False
2997,2403,False
2053,2404,False
3534,2404,False
2019,2404,False
1808,2404,False
705,2405,False
2823,2406,False
1085,2407,False
1719,2408,False
984,2409,False
1670,2409,False
1549,2410,False
3735,2411,False
1085,2412,False
3053,2413,False
3836,2413,False
2802,2414,False
3771,2415,False
938,2415,False
4297,2416,False
502,2417,False
1319,2417,False
2293,2417,False
2180,2417,False
4046,2418,False
3489,2419,False
4026,2419,False
652,2420,False
3583,2421,False
749,2422,False
2035,2423,False
1886,2423,False
2643,2424,False
3963,2424,False
493,2425,False
3062,2426,False
3434,2427,False
2621,2428,False
3438,2429,False
1393,2429,False
2400,2430,False
2534,2431,False
276,2432,False
3438,2432,False
2514,2433,False
1596,2434,False
2492,2435,False
3754,2436,False
3079,2436,False
992,2437,False
227,2438,False
281,2439,False
2076,2440,False
3111,2441,False
3136,2442,False
1698,2442,False
705,2443,False
3856,2444,False
1708,2445,False
390,2446,False
4280,2447,False
2609,2447,False
231,2448,False
45,2449,False
2211,2450,False
3151,2451,False
56,2452,False
1045,2453,False
2498,2454,False
854,2454,False
3432,2455,False
3142,2456,False
3418,2456,False
3583,2457,False
365,2458,False
3808,2459,False
4221,2460,False
1792,2460,False
3822,2460,False
1800,2461,False
757,2462,False
2606,2462,False
3131,2463,False
2796,2464,False
969,2465,False
798,2466,False
3719,2467,False
3204,2467,False
2919,2467,False
3185,2468,False
4030,2468,False
1797,2469,False
3984,2471,False
3849,2471,False
3488,2472,False
2372,2472,False
425,2473,False
780,2473,False
593,2473,False
3819,2474,False
3582,2476,False
2400,2478,False
3309,2479,False
3572,2480,False
1485,2481,False
854,2482,False
1767,2482,False
4293,2483,False
3438,2484,False
1393,2484,False
674,2485,False
2013,2486,False
1676,2486,False
236,2487,False
1739,2488,False
3793,2489,False
2587,2490,False
1668,2490,False
791,2490,False
1323,2490,False
82,2490,False
446,2490,False
1714,2490,False
2534,2491,False
2033,2491,False
307,2492,False
348,2493,False
3482,2493,False
2033,2493,False
1030,2493,False
947,2494,False
2402,2495,False
17,2496,False
2192,2497,False
269,2498,False
3910,2499,False
2456,2500,False
37,2500,False
916,2500,False
2790,2501,False
1701,2502,False
2136,2503,False
2075,2504,False
1816,2504,False
2740,2505,False
1819,2505,False
1611,2506,False
1681,2506,False
1172,2507,False
549,2508,False
2622,2509,False
4172,2510,False
359,2511,False
2514,2512,False
432,2513,False
2802,2514,False
359,2515,False
1793,2516,False
1120,2517,False
1012,2517,False
1732,2518,False
3800,2519,False
2925,2519,False
1080,2520,False
3453,2521,False
1915,2522,False
3931,2523,False
1951,2523,False
3082,2523,False
3479,2524,False
1742,2524,False
2362,2525,False
2213,2526,False
1242,2527,False
3883,2528,False
1912,2528,False
458,2528,False
2803,2528,False
3816,2529,False
2402,2530,False
2338,2531,False
1807,2531,False
4306,2532,False
731,2532,False
3484,2533,False
195,2534,False
2663,2535,False
4301,2536,False
882,2536,False
642,2536,False
3042,2537,False
1668,2539,False
947,2540,False
1818,2541,False
931,2543,False
2852,2544,False
1191,2545,False
4113,2546,False
3855,2547,False
129,2548,False
1093,2549,False
1380,2549,False
3285,2549,False
1119,2549,False
835,2549,False
2015,2550,False
886,2551,False
3587,2552,False
3845,2553,False
3524,2554,False
394,2555,False
2019,2555,False
3047,2555,False
665,2556,False
2632,2557,False
272,2558,False
3576,2559,False
3703,2560,False
1608,2560,False
4101,2560,False
1783,2561,False
1947,2562,False
1717,2563,False
3834,2563,False
2991,2563,False
3902,2563,False
3580,2564,False
3496,2564,False
3269,2565,False
1004,2565,False
2942,2566,False
915,2567,False
1812,2567,False
1871,2568,False
94,2568,False
271,2569,False
918,2570,False
4200,2571,False
2071,2571,False
2507,2572,False
2326,2573,False
3660,2574,False
3337,2574,False
1698,2575,False
2086,2576,False
2700,2577,False
3834,2577,False
32,2578,False
931,2579,False
3412,2580,False
3910,2582,False
4093,2583,False
429,2584,False
2735,2585,False
915,2586,False
3478,2587,False
3389,2588,False
4030,2588,False
922,2588,False
4314,2589,False
367,2589,False
1487,2590,False
3800,2591,False
2925,2591,False
1878,2592,False
565,2593,False
716,2593,False
900,2593,False
2966,2594,False
2254,2595,False
1390,2596,False
367,2596,False
3129,2596,False
923,2597,False
3827,2598,False
2227,2599,False
2131,2599,False
1800,2600,False
2400,2601,False
3368,2602,False
1715,2602,False
2427,2603,False
866,2604,False
38,2605,False
53,2605,False
782,2605,False
2293,2605,False
1249,2605,False
1321,2605,False
2760,2606,False
90,2607,False
1558,2607,False
2237,2608,False
2489,2608,False
2563,2609,False
37,2610,False
542,2611,False
2640,2612,False
2329,2613,False
3412,2614,False
1551,2614,False
795,2615,False
2491,2616,False
273,2617,False
857,2618,False
257,2618,False
444,2618,False
1123,2619,False
1768,2620,False
3389,2621,False
4030,2621,False
922,2621,False
3687,2622,False
416,2622,False
1240,2623,False
1768,2624,False
1797,2625,False
3785,2626,False
4314,2627,False
367,2627,False
4108,2628,False
3391,2629,False
1010,2629,False
2918,2630,False
3526,2630,False
4072,2631,False
3904,2631,False
3839,2632,False
3830,2633,False
2606,2634,False
1800,2635,False
2817,2635,False
1015,2636,False
3577,2636,False
3427,2637,False
2809,2637,False
1208,2638,False
37,2638,False
2541,2639,False
386,2640,False
642,2640,False
182,2640,False
882,2640,False
1800,2640,False
2921,2641,False
2362,2641,False
690,2642,False
897,2643,False
3510,2643,False
3813,2643,False
326,2644,False
2055,2644,False
3784,2645,False
3792,2646,False
