teaching_unit,date_for_find_type_of_courses_of_study,title,indirizzo,school_id
2674613,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""meccanica, meccatronica ed energia"" articolazione ""meccanica e meccatronica""","29854
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""chimica, materiali e biotecnologie"" articolazione ""biotecnologie ambientali""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""chimica, materiali e biotecnologie"" articolazione ""biotecnologie sanitarie""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""chimica, materiali e biotecnologie"" articolazione ""chimica e materiali""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni,ambiente e territorio"" articolazione ""geotecnico""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""elettronica ed elettrotecnica"" articolazione ""automazione""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""elettronica ed elettrotecnica"" articolazione ""elettronica""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""elettronica ed elettrotecnica"" articolazione ""elettrotecnica""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""informatica e telecomunicazioni"" articolazione ""informatica""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""informatica e telecomunicazioni"" articolazione ""telecomunicazioni""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""meccanica, meccatronica ed energia"" articolazione ""energia""","29856
"
2237602,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""meccanica, meccatronica ed energia"" articolazione ""meccanica e meccatronica""","29856
"
2673584,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29857
"
2673584,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""elettronica ed elettrotecnica"" articolazione ""automazione""","29857
"
2673584,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""elettronica ed elettrotecnica"" articolazione ""elettronica""","29857
"
2673584,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""elettronica ed elettrotecnica"" articolazione ""elettrotecnica""","29857
"
2673584,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""informatica e telecomunicazioni"" articolazione ""informatica""","29857
"
2673584,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""meccanica, meccatronica ed energia"" articolazione ""meccanica e meccatronica""","29857
"
13979,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo classico,"29877
"
2237750,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29878
"
2237750,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29878
"
2237746,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29879
"
2237746,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico indirizzo sportivo,"29879
"
2237748,2022-11-11,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico opzione scienze applicate,"29880
"
2239159,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo delle scienze umane,"29883
"
2239161,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di liceo delle scienze umane opzione ""economico sociale""","29884
"
2675195,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di liceo delle scienze umane opzione ""economico sociale""","29885
"
2238539,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo classico,"29887
"
2238533,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo delle scienze umane,"29888
"
2238531,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di liceo delle scienze umane opzione ""economico sociale""","29889
"
2238535,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29890
"
14883,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29891
"
2238537,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico opzione scienze applicate,"29892
"
2237733,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo delle scienze umane,"29894
"
2237735,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di liceo delle scienze umane opzione ""economico sociale""","29895
"
15776,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo classico,"29897
"
13694,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29901
"
2237521,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico opzione scienze applicate,"29902
"
14191,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29905
"
2237946,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico opzione scienze applicate,"29906
"
2238719,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di liceo artistico indirizzo ""arti figurative""","29908
"
2238719,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di liceo artistico indirizzo ""design""","29908
"
2238721,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29909
"
15075,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29910
"
2238555,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi socio-sanitari"" articolazione ""arti ausiliarie delle professioni sanitarie: odontotecnico""","29919
"
2238553,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""turismo""","29920
"
2238551,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""chimica, materiali e biotecnologie"" articolazione ""biotecnologie sanitarie""","29921
"
2775475,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dei servizi di animazione turistico-sportiva e del tempo libero,"29922
"
2237919,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""turismo""","29413
"
2244652,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico opzione scienze applicate,"29414
"
8899352,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico opzione scienze applicate,"29418
"
2776328,2022-11-12,QUALIFICA PROFESSIONALE,Operatore alla riparazione di veicoli a motore,"29419
"
2776328,2022-11-12,QUALIFICA PROFESSIONALE,Operatore delle costruzioni edili,"29419
"
2776328,2022-11-12,QUALIFICA PROFESSIONALE,Operatore di carpenteria metallica,"29419
"
2776328,2022-11-12,QUALIFICA PROFESSIONALE,Operatore elettrico,"29419
"
2776328,2022-11-12,QUALIFICA PROFESSIONALE,Operatore meccanico,"29419
"
2776328,2022-11-12,QUALIFICA PROFESSIONALE,Operatore meccatronico,"29419
"
2776328,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dell'automazione industriale,"29419
"
2776328,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico della modellazione e fabbricazione digitale,"29419
"
2776328,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico della programmazione e gestione di impianti di produzione,"29419
"
2776328,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico edile,"29419
"
2776328,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico elettrico,"29419
"
2776328,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore industria e artigianato indirizzo ""manutenzione e assistenza tecnica""","29419
"
2776328,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore industria e artigianato indirizzo ""produzioni industriali e artigianali"" articolazione ""artigianato""","29419
"
3029767,2022-11-12,QUALIFICA PROFESSIONALE,Operatore elettrico,"29420
"
3029767,2022-11-12,QUALIFICA PROFESSIONALE,Operatore meccanico,"29420
"
2916869,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi socio-sanitari""","29762
"
2237573,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29763
"
2237573,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""relazioni internazionali per il marketing""","29763
"
2237573,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""sistemi informativi aziendali""","29763
"
2662298,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29764
"
2662298,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""relazioni internazionali per il marketing""","29764
"
2662298,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""sistemi informativi aziendali""","29764
"
2237571,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29765
"
2237571,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni,ambiente e territorio"" articolazione ""geotecnico""","29765
"
2662299,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29766
"
2662299,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni,ambiente e territorio"" articolazione ""geotecnico""","29766
"
2237575,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo delle scienze umane,"29767
"
13739,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29768
"
2237569,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico opzione scienze applicate,"29769
"
2237232,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29773
"
2237232,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""relazioni internazionali per il marketing""","29773
"
2237232,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""sistemi informativi aziendali""","29773
"
2237232,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""turismo""","29773
"
2661834,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29774
"
2661834,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""turismo""","29774
"
2237230,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29775
"
2237230,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio"" opzione ""tecnologie del legno nelle costruzioni""","29775
"
2237230,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni,ambiente e territorio"" articolazione ""geotecnico""","29775
"
2661833,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""informatica e telecomunicazioni"" articolazione ""informatica""","29776
"
2237236,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo delle scienze umane,"29777
"
2237234,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29778
"
13143,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29779
"
2237228,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico opzione scienze applicate,"29780
"
2238687,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29792
"
2238687,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""relazioni internazionali per il marketing""","29792
"
2238687,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""sistemi informativi aziendali""","29792
"
2238687,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""turismo""","29792
"
2238685,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29793
"
2238685,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""relazioni internazionali per il marketing""","29793
"
2238685,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""sistemi informativi aziendali""","29793
"
2918114,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""sistemi informativi aziendali""","29794
"
2238689,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29795
"
2238689,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni,ambiente e territorio"" articolazione ""geotecnico""","29795
"
2238689,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""informatica e telecomunicazioni"" articolazione ""informatica""","29795
"
2238689,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""informatica e telecomunicazioni"" articolazione ""telecomunicazioni""","29795
"
2674709,2022-11-10,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""informatica e telecomunicazioni"" articolazione ""informatica""","29796
"
2238679,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo delle scienze umane,"29797
"
2238683,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di liceo delle scienze umane opzione ""economico sociale""","29798
"
2807460,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo linguistico,"29799
"
15066,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico,"29800
"
2776800,2022-11-12,QUALIFICA PROFESSIONALE,Operatore dell'accoglienza e ospitalità,"29862
"
2776800,2022-11-12,QUALIFICA PROFESSIONALE,Operatore di gastronomia e arte bianca,"29862
"
2776800,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dei servizi di sala e bar,"29862
"
2776800,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico di cucina,"29862
"
2776800,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi per l'enogastronomia e l'ospitalita' alberghiera"" articolazione ""accoglienza turistica""","29862
"
2776800,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi per l'enogastronomia e l'ospitalita' alberghiera"" articolazione ""enogastronomia""","29862
"
2776800,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi per l'enogastronomia e l'ospitalita' alberghiera"" articolazione ""servizi di sala e di vendita""","29862
"
3030378,2022-11-12,QUALIFICA PROFESSIONALE,Operatore dell'accoglienza e ospitalità,"29863
"
3030378,2022-11-12,QUALIFICA PROFESSIONALE,Operatore di gastronomia e arte bianca,"29863
"
9997357,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico della panificazione e di pasticceria,"92004
"
2776782,2022-11-12,QUALIFICA PROFESSIONALE,Operatore dell'accoglienza e ospitalità,"29859
"
2776782,2022-11-12,QUALIFICA PROFESSIONALE,Operatore di gastronomia e arte bianca,"29859
"
2776782,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dei servizi di sala e bar,"29859
"
2776782,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico di cucina,"29859
"
2776782,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi per l'enogastronomia e l'ospitalita' alberghiera"" articolazione ""accoglienza turistica""","29859
"
2776782,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi per l'enogastronomia e l'ospitalita' alberghiera"" articolazione ""enogastronomia""","29859
"
2776782,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi per l'enogastronomia e l'ospitalita' alberghiera"" articolazione ""servizi di sala e di vendita""","29859
"
7502139,2022-11-12,QUALIFICA PROFESSIONALE,Operatore dell'accoglienza e ospitalità,"76225
"
7502139,2022-11-12,QUALIFICA PROFESSIONALE,Operatore di gastronomia e arte bianca,"76225
"
2237869,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29531
"
2237869,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""relazioni internazionali per il marketing""","29531
"
2237869,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""sistemi informativi aziendali""","29531
"
2237869,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""turismo""","29531
"
2237871,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29532
"
2237871,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni,ambiente e territorio"" articolazione ""geotecnico""","29532
"
4255977,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,Diploma di liceo scientifico opzione scienze applicate,"29534
"
2237645,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29848
"
2237645,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""relazioni internazionali per il marketing""","29848
"
2237645,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing"" articolazione ""sistemi informativi aziendali""","29848
"
2662397,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""amministrazione, finanza e marketing""","29849
"
2662397,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""turismo""","29849
"
2237647,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29850
"
2237647,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio"" opzione ""tecnologie del legno nelle costruzioni""","29850
"
2237647,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni,ambiente e territorio"" articolazione ""geotecnico""","29850
"
2237647,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""elettronica ed elettrotecnica"" articolazione ""automazione""","29850
"
2237647,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""elettronica ed elettrotecnica"" articolazione ""elettronica""","29850
"
2237647,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""elettronica ed elettrotecnica"" articolazione ""elettrotecnica""","29850
"
2662398,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""costruzioni, ambiente e territorio""","29851
"
2662398,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore tecnologico indirizzo ""elettronica ed elettrotecnica"" articolazione ""automazione""","29851
"
2776551,2022-11-12,QUALIFICA PROFESSIONALE,Operatore del legno,"29865
"
2776551,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico del legno,"29865
"
3030055,2022-11-12,QUALIFICA PROFESSIONALE,Operatore del legno,"29866
"
2776549,2022-11-12,QUALIFICA PROFESSIONALE,Acconciatore,"29867
"
2776549,2022-11-12,QUALIFICA PROFESSIONALE,Estetista,"29867
"
2776549,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dei trattamenti estetici,"29867
"
2776549,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dell'acconciatura,"29867
"
2776549,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi commerciali""","29867
"
3030050,2022-11-12,QUALIFICA PROFESSIONALE,Acconciatore,"29868
"
3030050,2022-11-12,QUALIFICA PROFESSIONALE,Estetista,"29868
"
3030050,2022-11-12,DIPLOMA PROFESSIONALE,Tecnico dei trattamenti estetici,"29868
"
2239096,2022-11-11,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi socio-sanitari""","29811
"
2664481,2022-11-11,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto professionale settore servizi indirizzo ""servizi socio-sanitari""","29812
"
2239094,2022-11-12,DIPLOMA ESAME DI STATO CONCLUSIVO DEL SECONDO CICLO,"Diploma di istituto tecnico settore economico indirizzo ""turismo""","29813
"
